episode,length,reward
1,5000.0,2.0
2,77.0,2.0
3,88.0,8.0
4,17.0,2.0
5,125.0,6.0
6,28.0,2.0
7,37.0,1.0
8,56.0,2.0
9,17.0,1.0
10,117.0,10.0
11,66.0,5.0
12,37.0,2.0
13,37.0,4.0
14,217.0,12.0
15,125.0,16.0
16,56.0,1.0
17,76.0,4.0
18,136.0,7.0
19,69.0,10.0
20,37.0,4.0
21,46.0,4.0
22,27.0,3.0
23,78.0,8.0
24,28.0,2.0
25,86.0,5.0
26,194.0,11.0
27,38.0,4.0
28,27.0,4.0
29,57.0,2.0
30,67.0,4.0
31,106.0,9.0
32,27.0,2.0
33,115.0,10.0
34,38.0,5.0
35,37.0,5.0
36,135.0,11.0
37,37.0,4.0
38,18.0,1.0
39,27.0,4.0
40,27.0,2.0
41,17.0,0.0
42,97.0,6.0
43,56.0,4.0
44,87.0,3.0
45,27.0,3.0
46,56.0,1.0
47,17.0,2.0
48,27.0,1.0
49,37.0,6.0
50,27.0,3.0
51,106.0,6.0
52,17.0,1.0
53,56.0,7.0
54,18.0,2.0
55,27.0,3.0
56,77.0,6.0
57,18.0,2.0
58,86.0,7.0
59,58.0,4.0
60,28.0,4.0
61,29.0,4.0
62,37.0,5.0
63,46.0,3.0
64,37.0,5.0
65,18.0,3.0
66,126.0,9.0
67,27.0,2.0
68,27.0,3.0
69,115.0,9.0
70,37.0,6.0
71,17.0,2.0
72,66.0,2.0
73,27.0,1.0
74,18.0,2.0
75,37.0,3.0
76,27.0,4.0
77,46.0,3.0
78,125.0,5.0
79,27.0,4.0
80,37.0,5.0
81,17.0,2.0
82,68.0,7.0
83,17.0,1.0
84,17.0,2.0
85,58.0,8.0
86,17.0,1.0
87,76.0,6.0
88,86.0,4.0
89,37.0,5.0
90,28.0,3.0
91,37.0,6.0
92,28.0,4.0
93,18.0,2.0
94,57.0,7.0
95,27.0,1.0
96,27.0,4.0
97,28.0,1.0
98,18.0,2.0
99,333.0,22.0
100,66.0,8.0
101,17.0,3.0
102,46.0,4.0
103,28.0,3.0
104,17.0,2.0
105,68.0,5.0
106,28.0,2.0
107,157.0,10.0
108,17.0,2.0
109,27.0,4.0
110,18.0,1.0
111,38.0,5.0
112,39.0,5.0
113,38.0,1.0
114,28.0,4.0
115,17.0,2.0
116,108.0,7.0
117,38.0,6.0
118,147.0,12.0
119,58.0,6.0
120,39.0,4.0
121,17.0,1.0
122,28.0,4.0
123,105.0,9.0
124,86.0,5.0
125,18.0,1.0
126,76.0,11.0
127,37.0,3.0
128,68.0,9.0
129,46.0,7.0
130,77.0,9.0
131,97.0,5.0
132,17.0,3.0
133,17.0,2.0
134,18.0,2.0
135,165.0,12.0
136,86.0,2.0
137,86.0,1.0
138,46.0,6.0
139,18.0,3.0
140,37.0,6.0
141,47.0,4.0
142,27.0,4.0
143,37.0,6.0
144,17.0,1.0
145,77.0,3.0
146,48.0,7.0
147,68.0,11.0
148,125.0,7.0
149,27.0,3.0
150,37.0,4.0
151,135.0,4.0
152,17.0,1.0
153,17.0,3.0
154,56.0,3.0
155,17.0,2.0
156,58.0,9.0
157,17.0,2.0
158,27.0,4.0
159,99.0,10.0
160,87.0,12.0
161,28.0,3.0
162,98.0,12.0
163,17.0,2.0
164,28.0,2.0
165,186.0,11.0
166,28.0,3.0
167,56.0,8.0
168,58.0,8.0
169,18.0,3.0
170,38.0,4.0
171,27.0,4.0
172,17.0,2.0
173,77.0,7.0
174,17.0,2.0
175,87.0,3.0
176,67.0,5.0
177,38.0,6.0
178,37.0,6.0
179,38.0,4.0
180,38.0,5.0
181,28.0,4.0
182,27.0,3.0
183,17.0,2.0
184,225.0,12.0
185,57.0,9.0
186,67.0,7.0
187,27.0,2.0
188,17.0,2.0
189,37.0,5.0
190,27.0,3.0
191,48.0,7.0
192,66.0,6.0
193,17.0,2.0
194,38.0,6.0
195,78.0,5.0
196,17.0,2.0
197,17.0,1.0
198,17.0,2.0
199,47.0,4.0
200,117.0,8.0
201,27.0,2.0
202,66.0,10.0
203,46.0,4.0
204,38.0,6.0
205,77.0,6.0
206,185.0,14.0
207,66.0,10.0
208,106.0,13.0
209,38.0,6.0
210,18.0,2.0
211,46.0,1.0
212,86.0,12.0
213,48.0,8.0
214,28.0,5.0
215,76.0,3.0
216,86.0,12.0
217,27.0,3.0
218,18.0,2.0
219,17.0,2.0
220,37.0,6.0
221,87.0,8.0
222,206.0,20.0
223,38.0,4.0
224,38.0,6.0
225,106.0,5.0
226,48.0,7.0
227,38.0,6.0
228,76.0,11.0
229,27.0,4.0
230,37.0,6.0
231,28.0,3.0
232,86.0,14.0
233,29.0,5.0
234,38.0,6.0
235,37.0,5.0
236,47.0,5.0
237,38.0,6.0
238,47.0,8.0
239,27.0,4.0
240,28.0,5.0
241,37.0,7.0
242,77.0,12.0
243,29.0,5.0
244,88.0,11.0
245,28.0,4.0
246,37.0,6.0
247,27.0,3.0
248,97.0,5.0
249,27.0,4.0
250,58.0,9.0
251,38.0,5.0
252,38.0,6.0
253,58.0,8.0
254,37.0,6.0
255,17.0,3.0
256,68.0,12.0
257,18.0,3.0
258,17.0,2.0
259,37.0,6.0
260,38.0,4.0
261,17.0,2.0
262,86.0,11.0
263,38.0,6.0
264,17.0,3.0
265,39.0,5.0
266,18.0,3.0
267,37.0,4.0
268,17.0,2.0
269,46.0,6.0
270,27.0,4.0
271,17.0,2.0
272,96.0,11.0
273,28.0,4.0
274,146.0,7.0
275,56.0,9.0
276,105.0,16.0
277,38.0,5.0
278,27.0,4.0
279,46.0,7.0
280,56.0,9.0
281,17.0,3.0
282,57.0,10.0
283,17.0,3.0
284,38.0,6.0
285,47.0,8.0
286,47.0,8.0
287,67.0,11.0
288,17.0,2.0
289,27.0,4.0
290,37.0,6.0
291,69.0,12.0
292,38.0,6.0
293,56.0,9.0
294,17.0,2.0
295,145.0,9.0
296,17.0,3.0
297,37.0,7.0
298,38.0,6.0
299,48.0,9.0
300,17.0,1.0
301,17.0,2.0
302,38.0,6.0
303,46.0,8.0
304,28.0,4.0
305,89.0,12.0
306,37.0,4.0
307,27.0,3.0
308,86.0,11.0
309,18.0,1.0
310,28.0,4.0
311,39.0,6.0
312,46.0,6.0
313,57.0,10.0
314,275.0,23.0
315,18.0,3.0
316,17.0,3.0
317,48.0,9.0
318,37.0,6.0
319,27.0,5.0
320,47.0,8.0
321,27.0,4.0
322,37.0,7.0
323,28.0,5.0
324,17.0,2.0
325,39.0,5.0
326,18.0,3.0
327,37.0,7.0
328,38.0,5.0
329,39.0,7.0
330,27.0,5.0
331,28.0,4.0
332,38.0,5.0
333,17.0,3.0
334,46.0,7.0
335,67.0,8.0
336,37.0,7.0
337,17.0,3.0
338,29.0,5.0
339,49.0,9.0
340,37.0,2.0
341,38.0,7.0
342,38.0,6.0
343,17.0,2.0
344,27.0,3.0
345,18.0,3.0
346,18.0,3.0
347,97.0,4.0
348,37.0,2.0
349,38.0,6.0
350,18.0,2.0
351,18.0,2.0
352,38.0,5.0
353,29.0,5.0
354,17.0,2.0
355,18.0,3.0
356,29.0,5.0
357,18.0,3.0
358,17.0,3.0
359,27.0,3.0
360,17.0,3.0
361,66.0,10.0
362,28.0,5.0
363,38.0,6.0
364,27.0,4.0
365,27.0,4.0
366,17.0,3.0
367,27.0,5.0
368,18.0,3.0
369,39.0,7.0
370,17.0,2.0
371,49.0,7.0
372,17.0,2.0
373,18.0,3.0
374,29.0,5.0
375,47.0,7.0
376,17.0,2.0
377,17.0,2.0
378,39.0,4.0
379,38.0,6.0
380,27.0,4.0
381,37.0,7.0
382,28.0,3.0
383,29.0,5.0
384,17.0,3.0
385,17.0,3.0
386,38.0,6.0
387,98.0,17.0
388,38.0,6.0
389,46.0,7.0
390,17.0,3.0
391,57.0,11.0
392,39.0,7.0
393,58.0,10.0
394,40.0,5.0
395,27.0,4.0
396,40.0,6.0
397,27.0,4.0
398,47.0,7.0
399,38.0,6.0
400,17.0,3.0
401,77.0,11.0
402,228.0,23.0
403,17.0,2.0
404,88.0,14.0
405,77.0,13.0
406,27.0,4.0
407,17.0,3.0
408,27.0,5.0
409,27.0,2.0
410,137.0,20.0
411,27.0,2.0
412,47.0,6.0
413,157.0,14.0
414,37.0,7.0
415,37.0,7.0
416,59.0,10.0
417,183.0,23.0
418,86.0,12.0
419,47.0,8.0
420,47.0,5.0
421,107.0,15.0
422,48.0,6.0
423,28.0,4.0
424,49.0,8.0
425,28.0,5.0
426,17.0,3.0
427,17.0,3.0
428,28.0,5.0
429,17.0,3.0
430,17.0,3.0
431,37.0,6.0
432,49.0,9.0
433,17.0,3.0
434,17.0,3.0
435,29.0,4.0
436,29.0,5.0
437,37.0,3.0
438,46.0,8.0
439,27.0,4.0
440,18.0,3.0
441,18.0,3.0
442,47.0,8.0
443,17.0,1.0
444,17.0,1.0
445,17.0,0.0
446,17.0,1.0
447,17.0,1.0
448,39.0,5.0
449,18.0,3.0
450,27.0,4.0
451,27.0,4.0
452,37.0,5.0
453,17.0,3.0
454,27.0,4.0
455,18.0,3.0
456,39.0,7.0
457,37.0,6.0
458,27.0,3.0
459,156.0,13.0
460,29.0,5.0
461,28.0,5.0
462,39.0,7.0
463,27.0,5.0
464,38.0,6.0
465,237.0,23.0
466,17.0,2.0
467,47.0,8.0
468,18.0,3.0
469,39.0,5.0
470,47.0,8.0
471,17.0,3.0
472,47.0,9.0
473,27.0,4.0
474,37.0,7.0
475,96.0,7.0
476,18.0,3.0
477,18.0,3.0
478,27.0,4.0
479,18.0,3.0
480,87.0,12.0
481,29.0,5.0
482,68.0,11.0
483,56.0,9.0
484,58.0,11.0
485,17.0,3.0
486,47.0,9.0
487,66.0,11.0
488,77.0,11.0
489,18.0,3.0
490,204.0,22.0
491,97.0,9.0
492,37.0,6.0
493,196.0,18.0
494,47.0,8.0
495,47.0,9.0
496,28.0,5.0
497,115.0,11.0
498,78.0,14.0
499,29.0,5.0
500,17.0,2.0
501,27.0,5.0
502,77.0,12.0
503,37.0,5.0
504,40.0,6.0
505,57.0,9.0
506,28.0,3.0
507,17.0,1.0
508,97.0,16.0
509,37.0,4.0
510,27.0,2.0
511,27.0,2.0
512,27.0,3.0
513,17.0,3.0
514,97.0,15.0
515,66.0,12.0
516,18.0,3.0
517,27.0,4.0
518,76.0,14.0
519,89.0,14.0
520,99.0,17.0
521,58.0,11.0
522,78.0,14.0
523,17.0,3.0
524,232.0,22.0
525,29.0,5.0
526,118.0,18.0
527,118.0,18.0
528,27.0,2.0
529,46.0,6.0
530,58.0,10.0
531,98.0,15.0
532,266.0,36.0
533,27.0,4.0
534,27.0,5.0
535,38.0,6.0
536,40.0,8.0
537,237.0,25.0
538,56.0,9.0
539,46.0,6.0
540,49.0,9.0
541,59.0,10.0
542,17.0,3.0
543,17.0,3.0
544,28.0,4.0
545,47.0,9.0
546,58.0,9.0
547,66.0,12.0
548,28.0,4.0
549,38.0,7.0
550,47.0,9.0
551,28.0,5.0
552,47.0,8.0
553,98.0,16.0
554,58.0,11.0
555,38.0,7.0
556,137.0,18.0
557,17.0,2.0
558,28.0,4.0
559,165.0,18.0
560,97.0,16.0
561,18.0,3.0
562,107.0,18.0
563,138.0,22.0
564,28.0,4.0
565,17.0,3.0
566,39.0,6.0
567,17.0,1.0
568,17.0,1.0
569,37.0,4.0
570,97.0,15.0
571,227.0,23.0
572,28.0,4.0
573,18.0,3.0
574,86.0,14.0
575,223.0,20.0
576,18.0,3.0
577,98.0,12.0
578,97.0,13.0
579,17.0,2.0
580,246.0,23.0
581,57.0,8.0
582,46.0,6.0
583,17.0,0.0
584,37.0,0.0
585,37.0,1.0
586,28.0,5.0
587,27.0,4.0
588,47.0,8.0
589,117.0,19.0
590,89.0,16.0
591,37.0,7.0
592,47.0,8.0
593,210.0,23.0
594,58.0,10.0
595,66.0,10.0
596,203.0,22.0
597,28.0,5.0
598,38.0,7.0
599,18.0,3.0
600,18.0,3.0
601,17.0,3.0
602,18.0,3.0
603,37.0,7.0
604,29.0,5.0
605,18.0,3.0
606,67.0,12.0
607,194.0,22.0
608,117.0,18.0
609,76.0,12.0
610,136.0,19.0
611,86.0,13.0
612,18.0,3.0
613,18.0,3.0
614,116.0,15.0
615,18.0,3.0
616,27.0,2.0
617,136.0,20.0
618,37.0,7.0
619,106.0,15.0
620,147.0,21.0
621,192.0,22.0
622,88.0,15.0
623,29.0,5.0
624,28.0,5.0
625,38.0,6.0
626,138.0,19.0
627,67.0,10.0
628,107.0,17.0
629,79.0,15.0
630,117.0,18.0
631,49.0,8.0
632,27.0,4.0
633,59.0,10.0
634,37.0,7.0
635,97.0,18.0
636,67.0,10.0
637,138.0,18.0
638,66.0,12.0
639,29.0,3.0
640,97.0,16.0
641,105.0,14.0
642,78.0,13.0
643,47.0,8.0
644,28.0,5.0
645,58.0,9.0
646,201.0,23.0
647,106.0,17.0
648,146.0,24.0
649,69.0,13.0
650,18.0,3.0
651,58.0,11.0
652,228.0,28.0
653,18.0,3.0
654,106.0,16.0
655,39.0,6.0
656,224.0,23.0
657,17.0,2.0
658,174.0,23.0
659,77.0,9.0
660,18.0,3.0
661,128.0,20.0
662,106.0,12.0
663,47.0,8.0
664,135.0,18.0
665,29.0,4.0
666,17.0,1.0
667,48.0,8.0
668,147.0,20.0
669,316.0,45.0
670,18.0,3.0
671,58.0,11.0
672,97.0,16.0
673,27.0,5.0
674,118.0,19.0
675,28.0,5.0
676,117.0,16.0
677,37.0,3.0
678,69.0,13.0
679,17.0,2.0
680,28.0,5.0
681,18.0,3.0
682,18.0,3.0
683,18.0,3.0
684,37.0,6.0
685,47.0,9.0
686,38.0,7.0
687,58.0,11.0
688,96.0,15.0
689,128.0,18.0
690,78.0,13.0
691,59.0,9.0
692,215.0,23.0
693,155.0,20.0
694,96.0,17.0
695,306.0,43.0
696,128.0,19.0
697,98.0,15.0
698,204.0,21.0
699,189.0,23.0
700,157.0,18.0
701,17.0,0.0
702,177.0,20.0
703,49.0,8.0
704,137.0,19.0
705,18.0,3.0
706,38.0,7.0
707,108.0,20.0
708,176.0,20.0
709,205.0,20.0
710,77.0,14.0
711,66.0,12.0
712,98.0,16.0
713,37.0,6.0
714,107.0,16.0
715,137.0,20.0
716,226.0,22.0
717,232.0,22.0
718,97.0,13.0
719,231.0,23.0
720,58.0,11.0
721,28.0,5.0
722,298.0,40.0
723,126.0,16.0
724,97.0,16.0
725,39.0,6.0
726,128.0,20.0
727,87.0,12.0
728,17.0,3.0
729,183.0,23.0
730,86.0,14.0
731,69.0,13.0
732,58.0,10.0
733,39.0,4.0
734,202.0,23.0
735,97.0,16.0
736,222.0,23.0
737,56.0,9.0
738,365.0,43.0
739,116.0,14.0
740,38.0,6.0
741,128.0,16.0
742,27.0,4.0
743,17.0,3.0
744,229.0,22.0
745,58.0,10.0
746,251.0,22.0
747,17.0,1.0
748,257.0,42.0
749,98.0,17.0
750,118.0,18.0
751,28.0,5.0
752,28.0,5.0
753,258.0,37.0
754,28.0,5.0
755,28.0,5.0
756,77.0,15.0
757,88.0,15.0
758,98.0,16.0
759,98.0,17.0
760,59.0,10.0
761,284.0,22.0
762,29.0,5.0
763,28.0,5.0
764,67.0,12.0
765,195.0,22.0
766,117.0,11.0
767,128.0,20.0
768,166.0,22.0
769,137.0,17.0
770,128.0,21.0
771,69.0,10.0
772,17.0,0.0
773,88.0,3.0
774,195.0,22.0
775,18.0,3.0
776,188.0,20.0
777,79.0,15.0
778,392.0,46.0
779,213.0,22.0
780,137.0,19.0
781,279.0,33.0
782,29.0,5.0
783,222.0,22.0
784,88.0,15.0
785,325.0,41.0
786,87.0,14.0
787,47.0,9.0
788,38.0,7.0
789,136.0,19.0
790,164.0,16.0
791,262.0,22.0
792,307.0,40.0
793,118.0,15.0
794,298.0,21.0
795,178.0,22.0
796,28.0,5.0
797,219.0,23.0
798,127.0,20.0
799,17.0,2.0
800,228.0,23.0
801,271.0,22.0
802,217.0,21.0
803,97.0,6.0
804,58.0,11.0
805,58.0,8.0
806,38.0,4.0
807,89.0,14.0
808,244.0,23.0
809,98.0,14.0
810,217.0,36.0
811,258.0,23.0
812,27.0,5.0
813,87.0,12.0
814,27.0,5.0
815,38.0,7.0
816,105.0,15.0
817,86.0,15.0
818,38.0,6.0
819,87.0,16.0
820,106.0,18.0
821,98.0,16.0
822,29.0,5.0
823,277.0,36.0
824,17.0,2.0
825,47.0,8.0
826,38.0,6.0
827,78.0,13.0
828,96.0,14.0
829,183.0,23.0
830,67.0,12.0
831,69.0,13.0
832,221.0,23.0
833,154.0,21.0
834,147.0,17.0
835,135.0,18.0
836,97.0,15.0
837,78.0,13.0
838,27.0,5.0
839,47.0,9.0
840,86.0,14.0
841,222.0,23.0
842,88.0,14.0
843,115.0,16.0
844,128.0,18.0
845,233.0,23.0
846,106.0,18.0
847,106.0,15.0
848,254.0,23.0
849,106.0,17.0
850,193.0,20.0
851,77.0,14.0
852,155.0,18.0
853,196.0,19.0
854,27.0,4.0
855,58.0,10.0
856,184.0,23.0
857,118.0,18.0
858,39.0,7.0
859,106.0,17.0
860,137.0,21.0
861,58.0,10.0
862,128.0,16.0
863,27.0,4.0
864,86.0,11.0
865,422.0,45.0
866,86.0,15.0
867,246.0,23.0
868,106.0,16.0
869,228.0,23.0
870,146.0,17.0
871,97.0,15.0
872,155.0,20.0
873,27.0,5.0
874,167.0,28.0
875,78.0,12.0
876,27.0,5.0
877,27.0,5.0
878,27.0,5.0
879,87.0,15.0
880,17.0,2.0
881,69.0,10.0
882,205.0,23.0
883,156.0,22.0
884,233.0,23.0
885,48.0,9.0
886,27.0,5.0
887,254.0,23.0
888,127.0,18.0
889,68.0,13.0
890,193.0,21.0
891,106.0,17.0
892,166.0,21.0
893,57.0,6.0
894,27.0,5.0
895,257.0,29.0
896,59.0,9.0
897,47.0,9.0
898,222.0,21.0
899,262.0,23.0
900,77.0,14.0
901,174.0,22.0
902,46.0,7.0
903,69.0,13.0
904,217.0,23.0
905,223.0,21.0
906,27.0,5.0
907,48.0,9.0
908,96.0,15.0
909,185.0,23.0
910,38.0,3.0
911,194.0,23.0
912,147.0,19.0
913,185.0,19.0
914,97.0,14.0
915,79.0,14.0
916,27.0,4.0
917,47.0,7.0
918,98.0,16.0
919,218.0,30.0
920,268.0,39.0
921,78.0,14.0
922,88.0,15.0
923,47.0,8.0
924,69.0,12.0
925,69.0,13.0
926,155.0,20.0
927,79.0,14.0
928,106.0,16.0
929,222.0,22.0
930,227.0,23.0
931,190.0,23.0
932,69.0,13.0
933,37.0,7.0
934,118.0,18.0
935,78.0,15.0
936,235.0,20.0
937,86.0,13.0
938,87.0,15.0
939,137.0,19.0
940,145.0,18.0
941,98.0,15.0
942,219.0,23.0
943,27.0,5.0
944,137.0,19.0
945,37.0,7.0
946,27.0,5.0
947,69.0,11.0
948,57.0,8.0
949,237.0,28.0
950,27.0,5.0
951,47.0,8.0
952,245.0,23.0
953,166.0,20.0
954,79.0,14.0
955,214.0,23.0
956,204.0,19.0
957,106.0,17.0
958,254.0,21.0
959,68.0,13.0
960,97.0,16.0
961,28.0,5.0
962,232.0,23.0
963,226.0,29.0
964,86.0,15.0
965,166.0,18.0
966,213.0,23.0
967,38.0,6.0
968,27.0,4.0
969,250.0,22.0
970,28.0,5.0
971,203.0,22.0
972,413.0,43.0
973,185.0,20.0
974,37.0,7.0
975,273.0,22.0
976,56.0,10.0
977,69.0,10.0
978,205.0,18.0
979,145.0,17.0
980,86.0,13.0
981,156.0,16.0
982,356.0,39.0
983,96.0,16.0
984,125.0,18.0
985,116.0,17.0
986,501.0,64.0
987,234.0,23.0
988,105.0,17.0
989,97.0,17.0
990,212.0,23.0
991,68.0,13.0
992,186.0,19.0
993,229.0,23.0
994,230.0,23.0
995,233.0,22.0
996,126.0,17.0
997,210.0,23.0
998,46.0,8.0
999,224.0,23.0
1000,56.0,10.0
1001,107.0,17.0
1002,186.0,22.0
1003,287.0,36.0
1004,86.0,13.0
1005,194.0,23.0
1006,138.0,20.0
1007,67.0,12.0
1008,78.0,14.0
1009,107.0,18.0
1010,203.0,23.0
1011,252.0,23.0
1012,246.0,23.0
1013,216.0,23.0
1014,242.0,23.0
1015,18.0,3.0
1016,275.0,22.0
1017,99.0,17.0
1018,239.0,35.0
1019,200.0,23.0
1020,166.0,20.0
1021,198.0,23.0
1022,222.0,23.0
1023,27.0,4.0
1024,117.0,16.0
1025,195.0,23.0
1026,27.0,5.0
1027,136.0,19.0
1028,192.0,23.0
1029,18.0,3.0
1030,246.0,34.0
1031,106.0,16.0
1032,57.0,11.0
1033,235.0,22.0
1034,212.0,23.0
1035,501.0,53.0
1036,97.0,15.0
1037,97.0,16.0
1038,376.0,45.0
1039,397.0,41.0
1040,156.0,21.0
1041,191.0,22.0
1042,262.0,22.0
1043,189.0,23.0
1044,87.0,15.0
1045,148.0,18.0
1046,203.0,23.0
1047,223.0,23.0
1048,118.0,16.0
1049,256.0,39.0
1050,427.0,47.0
1051,247.0,20.0
1052,57.0,10.0
1053,199.0,23.0
1054,107.0,16.0
1055,166.0,21.0
1056,88.0,12.0
1057,242.0,23.0
1058,250.0,20.0
1059,146.0,21.0
1060,38.0,3.0
1061,199.0,23.0
1062,118.0,17.0
1063,223.0,22.0
1064,243.0,23.0
1065,116.0,17.0
1066,108.0,17.0
1067,207.0,23.0
1068,58.0,10.0
1069,184.0,23.0
1070,27.0,5.0
1071,79.0,12.0
1072,223.0,23.0
1073,105.0,17.0
1074,79.0,11.0
1075,236.0,23.0
1076,258.0,23.0
1077,147.0,19.0
1078,240.0,23.0
1079,199.0,23.0
1080,190.0,23.0
1081,166.0,23.0
1082,37.0,2.0
1083,18.0,3.0
1084,198.0,23.0
1085,128.0,19.0
1086,39.0,7.0
1087,68.0,10.0
1088,108.0,17.0
1089,232.0,23.0
1090,138.0,19.0
1091,57.0,10.0
1092,98.0,17.0
1093,79.0,13.0
1094,99.0,17.0
1095,266.0,37.0
1096,233.0,20.0
1097,327.0,43.0
1098,205.0,23.0
1099,156.0,21.0
1100,89.0,15.0
1101,213.0,22.0
1102,242.0,23.0
1103,184.0,20.0
