episode,length,reward
1104,18.0,3.0
1105,18.0,3.0
1106,254.0,21.0
1107,372.0,23.0
1108,155.0,19.0
1109,217.0,23.0
1110,221.0,23.0
1111,196.0,22.0
1112,356.0,44.0
1113,227.0,22.0
1114,203.0,23.0
1115,386.0,47.0
1116,183.0,23.0
1117,219.0,22.0
1118,225.0,22.0
1119,96.0,16.0
1120,234.0,23.0
1121,232.0,22.0
1122,18.0,3.0
1123,207.0,23.0
1124,209.0,31.0
1125,195.0,19.0
1126,96.0,15.0
1127,213.0,21.0
1128,252.0,23.0
1129,378.0,22.0
1130,86.0,12.0
1131,214.0,23.0
1132,222.0,23.0
1133,230.0,20.0
1134,117.0,16.0
1135,226.0,23.0
1136,40.0,7.0
1137,267.0,20.0
1138,221.0,23.0
1139,154.0,20.0
1140,208.0,23.0
1141,237.0,29.0
1142,240.0,23.0
1143,327.0,46.0
1144,18.0,3.0
1145,18.0,3.0
1146,381.0,47.0
1147,216.0,23.0
1148,306.0,22.0
1149,336.0,46.0
1150,17.0,2.0
1151,192.0,23.0
1152,105.0,17.0
1153,231.0,23.0
1154,28.0,4.0
1155,96.0,14.0
1156,97.0,14.0
1157,180.0,23.0
1158,106.0,17.0
1159,27.0,5.0
1160,126.0,19.0
1161,96.0,16.0
1162,272.0,23.0
1163,18.0,3.0
1164,215.0,23.0
1165,18.0,3.0
1166,307.0,41.0
1167,199.0,23.0
1168,228.0,23.0
1169,229.0,23.0
1170,215.0,23.0
1171,184.0,22.0
1172,47.0,8.0
1173,198.0,22.0
1174,213.0,23.0
1175,78.0,12.0
1176,216.0,23.0
1177,237.0,23.0
1178,250.0,22.0
1179,471.0,47.0
1180,454.0,46.0
1181,196.0,23.0
1182,56.0,10.0
1183,405.0,47.0
1184,198.0,22.0
1185,207.0,26.0
1186,206.0,23.0
1187,211.0,22.0
1188,136.0,20.0
1189,411.0,46.0
1190,430.0,47.0
1191,108.0,18.0
1192,246.0,22.0
1193,205.0,23.0
1194,147.0,18.0
1195,194.0,23.0
1196,175.0,20.0
1197,249.0,23.0
1198,250.0,23.0
1199,267.0,30.0
1200,28.0,5.0
1201,58.0,10.0
1202,96.0,16.0
1203,191.0,22.0
1204,88.0,14.0
1205,207.0,28.0
1206,58.0,11.0
1207,206.0,21.0
1208,284.0,17.0
1209,219.0,23.0
1210,135.0,13.0
1211,237.0,22.0
1212,86.0,13.0
1213,185.0,23.0
1214,238.0,22.0
1215,275.0,20.0
1216,128.0,19.0
1217,27.0,4.0
1218,59.0,10.0
1219,182.0,23.0
1220,105.0,15.0
1221,357.0,44.0
1222,28.0,3.0
1223,165.0,19.0
1224,197.0,26.0
1225,88.0,15.0
1226,186.0,27.0
1227,217.0,23.0
1228,501.0,54.0
1229,117.0,17.0
1230,214.0,21.0
1231,487.0,47.0
1232,194.0,23.0
1233,243.0,23.0
1234,89.0,16.0
1235,195.0,22.0
1236,217.0,23.0
1237,39.0,7.0
1238,127.0,18.0
1239,405.0,46.0
1240,226.0,31.0
1241,96.0,15.0
1242,118.0,16.0
1243,501.0,69.0
1244,415.0,46.0
1245,207.0,23.0
1246,201.0,23.0
1247,254.0,23.0
1248,86.0,15.0
1249,39.0,7.0
1250,243.0,23.0
1251,222.0,23.0
1252,186.0,21.0
1253,106.0,16.0
1254,118.0,19.0
1255,501.0,69.0
1256,392.0,47.0
1257,37.0,7.0
1258,342.0,47.0
1259,191.0,23.0
1260,27.0,5.0
1261,227.0,23.0
1262,501.0,70.0
1263,27.0,5.0
1264,244.0,22.0
1265,347.0,45.0
1266,189.0,23.0
1267,39.0,7.0
1268,203.0,23.0
1269,89.0,14.0
1270,105.0,17.0
1271,202.0,23.0
1272,220.0,23.0
1273,195.0,23.0
1274,231.0,22.0
1275,38.0,7.0
1276,223.0,23.0
1277,48.0,9.0
1278,394.0,45.0
1279,217.0,23.0
1280,258.0,39.0
1281,193.0,23.0
1282,387.0,60.0
1283,225.0,20.0
1284,239.0,30.0
1285,362.0,47.0
1286,247.0,26.0
1287,313.0,23.0
1288,108.0,17.0
1289,18.0,3.0
1290,424.0,43.0
1291,47.0,9.0
1292,165.0,22.0
1293,231.0,23.0
1294,229.0,30.0
1295,108.0,16.0
1296,146.0,19.0
1297,221.0,21.0
1298,236.0,32.0
1299,146.0,22.0
1300,211.0,22.0
1301,249.0,23.0
1302,220.0,23.0
1303,179.0,28.0
1304,268.0,28.0
1305,218.0,21.0
1306,221.0,22.0
1307,249.0,30.0
1308,422.0,47.0
1309,241.0,23.0
1310,297.0,40.0
1311,98.0,17.0
1312,217.0,28.0
1313,218.0,23.0
1314,89.0,15.0
1315,226.0,23.0
1316,397.0,47.0
1317,38.0,6.0
1318,186.0,20.0
1319,412.0,46.0
1320,155.0,21.0
1321,384.0,47.0
1322,233.0,23.0
1323,148.0,20.0
1324,29.0,5.0
1325,449.0,46.0
1326,66.0,10.0
1327,233.0,23.0
1328,250.0,22.0
1329,154.0,21.0
1330,216.0,23.0
1331,37.0,6.0
1332,245.0,22.0
1333,211.0,23.0
1334,180.0,23.0
1335,219.0,23.0
1336,416.0,47.0
1337,209.0,23.0
1338,212.0,22.0
1339,327.0,45.0
1340,204.0,23.0
1341,38.0,7.0
1342,37.0,7.0
1343,236.0,23.0
1344,207.0,23.0
1345,224.0,22.0
1346,401.0,47.0
1347,186.0,23.0
1348,250.0,22.0
1349,437.0,55.0
1350,240.0,23.0
1351,194.0,23.0
1352,220.0,23.0
1353,392.0,47.0
1354,236.0,23.0
1355,146.0,19.0
1356,252.0,18.0
1357,501.0,61.0
1358,387.0,50.0
1359,105.0,16.0
1360,18.0,3.0
1361,128.0,20.0
1362,248.0,21.0
1363,298.0,35.0
1364,176.0,21.0
1365,211.0,23.0
1366,401.0,47.0
1367,221.0,23.0
1368,217.0,23.0
1369,117.0,16.0
1370,206.0,23.0
1371,183.0,22.0
1372,137.0,21.0
1373,227.0,23.0
1374,209.0,33.0
1375,190.0,23.0
1376,174.0,23.0
1377,217.0,22.0
1378,79.0,12.0
1379,212.0,23.0
1380,106.0,15.0
1381,195.0,23.0
1382,346.0,41.0
1383,118.0,19.0
1384,226.0,23.0
1385,18.0,3.0
1386,67.0,11.0
1387,253.0,22.0
1388,185.0,21.0
1389,218.0,23.0
1390,259.0,23.0
1391,206.0,23.0
1392,264.0,23.0
1393,236.0,23.0
1394,147.0,17.0
1395,156.0,14.0
1396,196.0,21.0
1397,258.0,30.0
1398,208.0,31.0
1399,204.0,23.0
1400,225.0,22.0
1401,203.0,22.0
1402,191.0,23.0
1403,194.0,23.0
1404,417.0,47.0
1405,225.0,23.0
1406,128.0,19.0
1407,247.0,33.0
1408,202.0,23.0
1409,501.0,60.0
1410,221.0,23.0
1411,56.0,7.0
1412,155.0,18.0
1413,186.0,23.0
1414,178.0,23.0
1415,247.0,29.0
1416,57.0,10.0
1417,199.0,23.0
1418,247.0,23.0
1419,308.0,37.0
1420,178.0,23.0
1421,233.0,22.0
1422,425.0,47.0
1423,217.0,26.0
1424,224.0,23.0
1425,208.0,23.0
1426,205.0,23.0
1427,212.0,22.0
1428,217.0,23.0
1429,371.0,47.0
1430,225.0,23.0
1431,229.0,23.0
1432,210.0,23.0
1433,49.0,9.0
1434,213.0,23.0
1435,240.0,23.0
1436,189.0,23.0
1437,184.0,21.0
1438,227.0,22.0
1439,218.0,32.0
1440,242.0,23.0
1441,442.0,45.0
1442,196.0,21.0
1443,204.0,23.0
1444,157.0,15.0
1445,252.0,18.0
1446,217.0,30.0
1447,200.0,23.0
1448,246.0,23.0
1449,237.0,32.0
1450,194.0,23.0
1451,501.0,66.0
1452,212.0,23.0
1453,205.0,23.0
1454,230.0,23.0
1455,147.0,19.0
1456,279.0,36.0
1457,443.0,47.0
1458,236.0,23.0
1459,397.0,54.0
1460,242.0,21.0
1461,197.0,23.0
1462,87.0,15.0
1463,233.0,23.0
1464,210.0,23.0
1465,187.0,31.0
1466,234.0,22.0
1467,195.0,22.0
1468,439.0,47.0
1469,203.0,23.0
1470,194.0,23.0
1471,195.0,22.0
1472,47.0,8.0
1473,214.0,23.0
1474,175.0,23.0
1475,303.0,22.0
1476,205.0,23.0
1477,208.0,28.0
1478,185.0,23.0
1479,187.0,23.0
1480,424.0,47.0
1481,216.0,23.0
1482,237.0,29.0
1483,215.0,23.0
1484,238.0,23.0
1485,245.0,21.0
1486,288.0,42.0
1487,58.0,11.0
1488,18.0,3.0
1489,287.0,42.0
1490,182.0,22.0
1491,217.0,23.0
1492,217.0,31.0
1493,232.0,21.0
1494,347.0,42.0
1495,207.0,23.0
1496,205.0,23.0
1497,174.0,19.0
1498,192.0,22.0
1499,118.0,17.0
1500,115.0,15.0
1501,294.0,23.0
1502,206.0,23.0
1503,263.0,23.0
1504,107.0,16.0
1505,347.0,50.0
1506,28.0,4.0
1507,326.0,43.0
1508,198.0,28.0
1509,210.0,23.0
1510,157.0,19.0
1511,18.0,3.0
1512,251.0,23.0
1513,208.0,22.0
1514,287.0,22.0
1515,226.0,30.0
1516,414.0,47.0
1517,206.0,23.0
1518,188.0,23.0
1519,203.0,23.0
1520,501.0,64.0
1521,187.0,23.0
1522,217.0,23.0
1523,258.0,29.0
1524,88.0,15.0
1525,248.0,23.0
1526,245.0,21.0
1527,232.0,23.0
1528,175.0,19.0
1529,203.0,23.0
1530,164.0,19.0
1531,18.0,3.0
1532,249.0,22.0
1533,228.0,23.0
1534,216.0,23.0
1535,18.0,3.0
1536,217.0,31.0
1537,463.0,47.0
1538,156.0,21.0
1539,135.0,20.0
1540,221.0,23.0
1541,231.0,23.0
1542,283.0,22.0
1543,107.0,19.0
1544,106.0,18.0
1545,211.0,22.0
1546,137.0,20.0
1547,478.0,66.0
1548,204.0,23.0
1549,396.0,45.0
1550,216.0,23.0
1551,193.0,23.0
1552,235.0,22.0
1553,203.0,23.0
1554,196.0,23.0
1555,200.0,23.0
1556,188.0,22.0
1557,218.0,23.0
1558,205.0,23.0
1559,269.0,22.0
1560,266.0,33.0
1561,198.0,23.0
1562,233.0,23.0
1563,390.0,46.0
1564,306.0,39.0
1565,220.0,23.0
1566,255.0,39.0
1567,29.0,4.0
1568,501.0,66.0
1569,157.0,17.0
1570,217.0,23.0
1571,189.0,23.0
1572,289.0,22.0
1573,229.0,23.0
1574,325.0,47.0
1575,208.0,23.0
1576,399.0,47.0
1577,226.0,33.0
1578,212.0,23.0
1579,211.0,23.0
1580,58.0,10.0
1581,501.0,67.0
1582,195.0,22.0
1583,204.0,21.0
1584,106.0,16.0
1585,230.0,22.0
1586,214.0,23.0
1587,396.0,46.0
1588,89.0,16.0
1589,501.0,63.0
1590,213.0,23.0
1591,352.0,47.0
1592,372.0,47.0
1593,501.0,70.0
1594,251.0,23.0
1595,374.0,47.0
1596,384.0,46.0
1597,222.0,23.0
1598,238.0,22.0
1599,241.0,23.0
1600,387.0,47.0
1601,202.0,23.0
1602,178.0,22.0
1603,448.0,62.0
1604,200.0,28.0
1605,204.0,23.0
1606,217.0,23.0
1607,228.0,23.0
1608,354.0,46.0
1609,252.0,23.0
1610,66.0,13.0
1611,202.0,23.0
1612,251.0,23.0
1613,194.0,22.0
1614,367.0,47.0
1615,203.0,23.0
1616,267.0,23.0
1617,376.0,43.0
1618,207.0,27.0
1619,257.0,34.0
1620,204.0,23.0
1621,196.0,29.0
1622,108.0,18.0
1623,226.0,23.0
1624,227.0,32.0
1625,205.0,23.0
1626,217.0,22.0
1627,220.0,23.0
1628,218.0,23.0
1629,27.0,4.0
1630,501.0,71.0
1631,501.0,71.0
1632,216.0,23.0
1633,388.0,47.0
1634,138.0,20.0
1635,188.0,23.0
1636,234.0,22.0
1637,203.0,23.0
1638,191.0,23.0
1639,136.0,23.0
1640,435.0,47.0
1641,156.0,21.0
1642,250.0,23.0
1643,434.0,47.0
1644,267.0,23.0
1645,501.0,66.0
1646,267.0,22.0
1647,197.0,31.0
1648,449.0,46.0
1649,406.0,47.0
1650,501.0,57.0
1651,249.0,22.0
1652,188.0,28.0
1653,138.0,19.0
1654,18.0,3.0
1655,201.0,23.0
1656,58.0,10.0
1657,186.0,21.0
1658,217.0,23.0
1659,486.0,67.0
1660,434.0,47.0
1661,204.0,23.0
1662,224.0,23.0
1663,428.0,47.0
1664,249.0,23.0
1665,229.0,33.0
1666,47.0,9.0
1667,427.0,50.0
1668,18.0,3.0
1669,208.0,23.0
1670,251.0,23.0
1671,259.0,23.0
1672,195.0,23.0
1673,501.0,70.0
1674,238.0,31.0
1675,249.0,22.0
1676,217.0,23.0
1677,501.0,69.0
1678,228.0,23.0
1679,501.0,72.0
1680,193.0,23.0
1681,200.0,23.0
1682,370.0,47.0
1683,18.0,3.0
1684,237.0,30.0
1685,369.0,47.0
1686,501.0,67.0
1687,190.0,23.0
1688,256.0,22.0
1689,229.0,23.0
1690,97.0,18.0
1691,214.0,23.0
1692,230.0,23.0
1693,207.0,23.0
1694,386.0,47.0
1695,501.0,65.0
1696,368.0,46.0
1697,220.0,23.0
1698,197.0,22.0
1699,230.0,23.0
1700,224.0,23.0
1701,226.0,30.0
1702,233.0,22.0
1703,477.0,63.0
1704,136.0,15.0
1705,501.0,64.0
1706,205.0,23.0
1707,145.0,21.0
1708,219.0,23.0
1709,246.0,33.0
1710,215.0,23.0
1711,453.0,47.0
1712,78.0,12.0
1713,37.0,3.0
1714,390.0,47.0
1715,200.0,23.0
1716,382.0,47.0
1717,361.0,47.0
1718,38.0,6.0
1719,377.0,47.0
1720,199.0,23.0
1721,219.0,23.0
1722,67.0,4.0
1723,397.0,55.0
1724,389.0,47.0
1725,423.0,47.0
1726,199.0,23.0
1727,501.0,66.0
1728,128.0,19.0
1729,342.0,47.0
1730,364.0,47.0
1731,108.0,14.0
1732,297.0,34.0
1733,469.0,47.0
1734,226.0,23.0
1735,226.0,29.0
1736,207.0,23.0
1737,201.0,23.0
1738,79.0,15.0
1739,147.0,19.0
1740,137.0,18.0
1741,346.0,46.0
1742,208.0,23.0
1743,189.0,23.0
1744,227.0,23.0
1745,219.0,23.0
1746,178.0,28.0
1747,208.0,23.0
1748,208.0,23.0
1749,260.0,23.0
1750,501.0,70.0
1751,197.0,23.0
1752,235.0,23.0
1753,225.0,22.0
1754,198.0,23.0
1755,204.0,23.0
1756,219.0,23.0
1757,204.0,23.0
1758,199.0,22.0
1759,501.0,64.0
1760,204.0,22.0
1761,501.0,70.0
1762,66.0,9.0
1763,208.0,23.0
1764,205.0,23.0
1765,246.0,23.0
1766,184.0,22.0
1767,313.0,22.0
1768,240.0,22.0
1769,433.0,47.0
1770,501.0,62.0
1771,227.0,23.0
1772,106.0,14.0
1773,185.0,19.0
1774,230.0,23.0
1775,108.0,13.0
1776,17.0,2.0
1777,107.0,15.0
1778,69.0,8.0
1779,177.0,14.0
1780,57.0,7.0
1781,107.0,14.0
1782,17.0,2.0
1783,37.0,6.0
1784,258.0,23.0
1785,56.0,1.0
1786,17.0,2.0
1787,46.0,3.0
1788,17.0,2.0
1789,17.0,1.0
1790,18.0,1.0
1791,38.0,2.0
1792,46.0,1.0
1793,67.0,5.0
1794,57.0,3.0
1795,38.0,3.0
1796,67.0,6.0
1797,57.0,8.0
1798,79.0,9.0
1799,135.0,8.0
1800,46.0,1.0
1801,67.0,5.0
1802,57.0,4.0
1803,67.0,2.0
1804,46.0,1.0
1805,56.0,4.0
1806,27.0,1.0
1807,273.0,5.0
1808,77.0,3.0
1809,57.0,7.0
1810,57.0,3.0
1811,17.0,0.0
1812,98.0,9.0
1813,17.0,0.0
1814,17.0,0.0
1815,77.0,3.0
1816,289.0,22.0
1817,298.0,23.0
1818,195.0,22.0
1819,223.0,19.0
1820,250.0,22.0
1821,204.0,16.0
1822,195.0,13.0
1823,270.0,23.0
1824,283.0,23.0
1825,76.0,8.0
1826,417.0,47.0
1827,233.0,22.0
1828,259.0,22.0
1829,17.0,1.0
1830,247.0,23.0
1831,225.0,22.0
1832,66.0,9.0
1833,270.0,22.0
1834,48.0,6.0
1835,482.0,45.0
1836,177.0,20.0
1837,221.0,23.0
1838,165.0,13.0
1839,262.0,23.0
1840,136.0,16.0
1841,128.0,19.0
1842,166.0,21.0
1843,57.0,6.0
1844,138.0,16.0
1845,196.0,22.0
1846,501.0,43.0
1847,195.0,22.0
1848,196.0,22.0
1849,99.0,12.0
1850,128.0,12.0
1851,251.0,23.0
1852,58.0,7.0
1853,176.0,20.0
1854,38.0,4.0
1855,232.0,25.0
1856,46.0,5.0
1857,46.0,6.0
1858,275.0,23.0
1859,27.0,2.0
1860,158.0,16.0
1861,255.0,23.0
1862,227.0,25.0
1863,412.0,46.0
1864,167.0,21.0
1865,46.0,6.0
1866,437.0,39.0
1867,48.0,6.0
1868,222.0,22.0
1869,98.0,4.0
1870,18.0,2.0
1871,76.0,9.0
1872,146.0,20.0
1873,235.0,23.0
1874,157.0,22.0
1875,76.0,6.0
1876,236.0,23.0
1877,228.0,23.0
1878,136.0,14.0
1879,27.0,3.0
1880,46.0,6.0
1881,48.0,6.0
1882,146.0,17.0
1883,349.0,22.0
1884,57.0,7.0
1885,327.0,34.0
1886,98.0,7.0
1887,226.0,23.0
1888,229.0,22.0
1889,222.0,23.0
1890,263.0,23.0
1891,194.0,21.0
1892,206.0,23.0
1893,166.0,21.0
1894,223.0,23.0
1895,203.0,23.0
1896,192.0,25.0
1897,38.0,7.0
1898,38.0,4.0
1899,238.0,23.0
1900,147.0,20.0
1901,17.0,0.0
1902,157.0,22.0
1903,37.0,5.0
1904,125.0,10.0
1905,17.0,0.0
1906,17.0,0.0
1907,17.0,0.0
1908,17.0,0.0
1909,17.0,0.0
1910,17.0,0.0
1911,17.0,0.0
1912,17.0,0.0
1913,17.0,0.0
1914,17.0,0.0
1915,17.0,0.0
1916,17.0,0.0
1917,17.0,0.0
1918,17.0,0.0
1919,17.0,0.0
1920,17.0,0.0
1921,17.0,0.0
1922,17.0,0.0
1923,17.0,0.0
1924,28.0,2.0
1925,17.0,0.0
1926,238.0,23.0
1927,46.0,7.0
1928,105.0,14.0
1929,267.0,36.0
1930,117.0,14.0
1931,247.0,23.0
1932,267.0,23.0
1933,206.0,23.0
1934,307.0,40.0
1935,239.0,23.0
1936,137.0,20.0
1937,97.0,5.0
1938,191.0,23.0
1939,245.0,22.0
1940,87.0,12.0
1941,137.0,20.0
1942,166.0,22.0
1943,27.0,2.0
1944,208.0,23.0
1945,66.0,11.0
1946,244.0,23.0
1947,28.0,5.0
1948,236.0,23.0
1949,236.0,23.0
1950,234.0,22.0
1951,354.0,41.0
1952,17.0,0.0
1953,17.0,0.0
1954,501.0,52.0
1955,38.0,4.0
1956,214.0,22.0
1957,128.0,20.0
1958,97.0,14.0
1959,117.0,17.0
1960,105.0,17.0
1961,69.0,10.0
1962,136.0,18.0
1963,501.0,46.0
1964,46.0,6.0
1965,492.0,47.0
1966,196.0,23.0
1967,410.0,47.0
1968,217.0,30.0
1969,457.0,47.0
1970,198.0,21.0
1971,211.0,23.0
1972,230.0,23.0
1973,241.0,22.0
1974,197.0,23.0
1975,202.0,23.0
1976,86.0,4.0
1977,501.0,59.0
1978,219.0,23.0
1979,156.0,22.0
1980,77.0,12.0
1981,56.0,8.0
1982,232.0,23.0
1983,250.0,23.0
1984,224.0,23.0
1985,214.0,22.0
1986,107.0,17.0
1987,240.0,23.0
1988,284.0,23.0
1989,501.0,68.0
1990,68.0,9.0
1991,217.0,23.0
1992,501.0,61.0
1993,28.0,3.0
1994,501.0,63.0
1995,386.0,46.0
1996,469.0,47.0
1997,261.0,23.0
1998,337.0,47.0
1999,423.0,47.0
2000,244.0,23.0
2001,347.0,35.0
2002,217.0,23.0
2003,429.0,47.0
2004,252.0,21.0
2005,424.0,47.0
2006,77.0,12.0
2007,401.0,46.0
2008,39.0,6.0
2009,178.0,23.0
2010,439.0,58.0
2011,215.0,23.0
2012,77.0,11.0
2013,198.0,23.0
2014,165.0,15.0
2015,254.0,22.0
2016,317.0,35.0
2017,206.0,23.0
2018,66.0,10.0
2019,277.0,39.0
2020,66.0,10.0
2021,389.0,47.0
2022,27.0,2.0
2023,206.0,23.0
2024,436.0,46.0
2025,37.0,6.0
2026,246.0,23.0
2027,175.0,24.0
2028,250.0,23.0
2029,396.0,45.0
2030,233.0,23.0
2031,422.0,47.0
2032,27.0,2.0
2033,376.0,45.0
2034,117.0,17.0
2035,231.0,23.0
2036,66.0,10.0
2037,239.0,23.0
2038,201.0,23.0
2039,185.0,23.0
2040,199.0,23.0
2041,214.0,23.0
2042,248.0,37.0
2043,207.0,23.0
2044,276.0,22.0
2045,226.0,23.0
2046,96.0,9.0
2047,219.0,23.0
2048,238.0,32.0
2049,229.0,23.0
2050,244.0,23.0
2051,216.0,23.0
2052,222.0,23.0
2053,203.0,23.0
2054,501.0,70.0
2055,258.0,28.0
2056,219.0,23.0
2057,231.0,23.0
2058,28.0,3.0
2059,77.0,10.0
2060,237.0,22.0
2061,387.0,47.0
2062,239.0,23.0
2063,233.0,23.0
2064,146.0,21.0
2065,127.0,14.0
2066,213.0,23.0
2067,138.0,19.0
2068,27.0,3.0
2069,69.0,9.0
2070,237.0,23.0
2071,263.0,23.0
2072,17.0,1.0
