episode,length,reward
2073,225.0,23.0
2074,269.0,22.0
2075,256.0,30.0
2076,128.0,13.0
2077,222.0,23.0
2078,258.0,23.0
2079,259.0,33.0
2080,242.0,23.0
2081,246.0,30.0
2082,28.0,3.0
2083,245.0,23.0
2084,165.0,18.0
2085,385.0,46.0
2086,48.0,7.0
2087,58.0,8.0
2088,193.0,23.0
2089,106.0,15.0
2090,47.0,6.0
2091,268.0,23.0
2092,107.0,14.0
2093,501.0,60.0
2094,230.0,23.0
2095,138.0,19.0
2096,246.0,23.0
2097,217.0,22.0
2098,17.0,1.0
2099,137.0,19.0
2100,203.0,22.0
2101,47.0,6.0
2102,136.0,14.0
2103,47.0,6.0
2104,46.0,6.0
2105,167.0,19.0
2106,215.0,23.0
2107,27.0,3.0
2108,233.0,23.0
2109,245.0,23.0
2110,217.0,23.0
2111,235.0,23.0
2112,417.0,47.0
2113,374.0,45.0
2114,57.0,8.0
2115,137.0,18.0
2116,164.0,19.0
2117,164.0,19.0
2118,47.0,6.0
2119,246.0,23.0
2120,48.0,6.0
2121,118.0,16.0
2122,48.0,7.0
2123,68.0,9.0
2124,185.0,21.0
2125,216.0,23.0
2126,230.0,23.0
2127,128.0,18.0
2128,222.0,23.0
2129,96.0,15.0
2130,239.0,33.0
2131,28.0,3.0
2132,405.0,40.0
2133,296.0,23.0
2134,407.0,47.0
2135,304.0,23.0
2136,204.0,18.0
2137,68.0,9.0
2138,58.0,8.0
2139,236.0,22.0
2140,273.0,23.0
2141,148.0,18.0
2142,222.0,23.0
2143,459.0,52.0
2144,249.0,23.0
2145,147.0,19.0
2146,261.0,23.0
2147,222.0,22.0
2148,67.0,11.0
2149,206.0,23.0
2150,237.0,22.0
2151,246.0,23.0
2152,68.0,10.0
2153,98.0,16.0
2154,186.0,22.0
2155,98.0,14.0
2156,66.0,8.0
2157,220.0,23.0
2158,268.0,29.0
2159,257.0,36.0
2160,269.0,23.0
2161,28.0,3.0
2162,367.0,46.0
2163,106.0,15.0
2164,167.0,21.0
2165,209.0,23.0
2166,39.0,7.0
2167,227.0,23.0
2168,17.0,2.0
2169,228.0,23.0
2170,184.0,18.0
2171,396.0,47.0
2172,39.0,7.0
2173,223.0,20.0
2174,214.0,23.0
2175,228.0,30.0
2176,98.0,9.0
2177,57.0,3.0
2178,469.0,59.0
2179,68.0,12.0
2180,136.0,18.0
2181,249.0,22.0
2182,501.0,61.0
2183,67.0,8.0
2184,67.0,10.0
2185,427.0,47.0
2186,198.0,30.0
2187,402.0,45.0
2188,270.0,23.0
2189,58.0,7.0
2190,269.0,23.0
2191,259.0,23.0
2192,128.0,15.0
2193,286.0,23.0
2194,242.0,23.0
2195,223.0,23.0
2196,218.0,21.0
2197,384.0,46.0
2198,215.0,23.0
2199,216.0,23.0
2200,38.0,4.0
2201,201.0,23.0
2202,117.0,15.0
2203,248.0,23.0
2204,77.0,11.0
2205,138.0,19.0
2206,209.0,23.0
2207,375.0,40.0
2208,239.0,23.0
2209,76.0,9.0
2210,66.0,9.0
2211,57.0,9.0
2212,28.0,2.0
2213,213.0,23.0
2214,238.0,23.0
2215,271.0,21.0
2216,233.0,23.0
2217,222.0,23.0
2218,247.0,20.0
2219,47.0,6.0
2220,244.0,23.0
2221,301.0,23.0
2222,199.0,23.0
2223,155.0,18.0
2224,233.0,22.0
2225,232.0,23.0
2226,486.0,47.0
2227,364.0,43.0
2228,215.0,23.0
2229,441.0,47.0
2230,216.0,23.0
2231,191.0,23.0
2232,256.0,30.0
2233,78.0,11.0
2234,108.0,15.0
2235,213.0,21.0
2236,395.0,47.0
2237,238.0,23.0
2238,117.0,17.0
2239,99.0,15.0
2240,501.0,65.0
2241,463.0,47.0
2242,307.0,35.0
2243,66.0,10.0
2244,147.0,21.0
2245,494.0,69.0
2246,240.0,23.0
2247,87.0,11.0
2248,237.0,32.0
2249,198.0,23.0
2250,255.0,23.0
2251,262.0,23.0
2252,56.0,8.0
2253,76.0,9.0
2254,266.0,33.0
2255,209.0,23.0
2256,318.0,41.0
2257,214.0,22.0
2258,173.0,18.0
2259,261.0,23.0
2260,223.0,22.0
2261,204.0,22.0
2262,27.0,2.0
2263,78.0,10.0
2264,252.0,22.0
2265,224.0,23.0
2266,266.0,23.0
2267,234.0,23.0
2268,213.0,22.0
2269,274.0,23.0
2270,215.0,22.0
2271,118.0,17.0
2272,68.0,10.0
2273,212.0,23.0
2274,271.0,22.0
2275,231.0,21.0
2276,97.0,16.0
2277,446.0,57.0
2278,89.0,15.0
2279,246.0,33.0
2280,107.0,14.0
2281,68.0,11.0
2282,226.0,23.0
2283,215.0,23.0
2284,236.0,34.0
2285,203.0,23.0
2286,416.0,47.0
2287,46.0,6.0
2288,501.0,52.0
2289,57.0,8.0
2290,147.0,16.0
2291,48.0,6.0
2292,38.0,7.0
2293,28.0,2.0
2294,210.0,23.0
2295,87.0,11.0
2296,107.0,15.0
2297,227.0,23.0
2298,59.0,8.0
2299,501.0,62.0
2300,283.0,23.0
2301,473.0,43.0
2302,411.0,46.0
2303,199.0,22.0
2304,59.0,8.0
2305,204.0,23.0
2306,105.0,17.0
2307,243.0,23.0
2308,59.0,9.0
2309,59.0,8.0
2310,254.0,22.0
2311,233.0,23.0
2312,118.0,14.0
2313,203.0,23.0
2314,248.0,29.0
2315,243.0,23.0
2316,137.0,16.0
2317,38.0,4.0
2318,212.0,23.0
2319,138.0,19.0
2320,220.0,23.0
2321,118.0,17.0
2322,282.0,23.0
2323,79.0,12.0
2324,38.0,6.0
2325,209.0,23.0
2326,58.0,8.0
2327,404.0,47.0
2328,501.0,62.0
2329,216.0,22.0
2330,49.0,7.0
2331,214.0,23.0
2332,216.0,23.0
2333,244.0,23.0
2334,235.0,23.0
2335,222.0,22.0
2336,147.0,20.0
2337,279.0,36.0
2338,256.0,34.0
2339,17.0,1.0
2340,248.0,23.0
2341,228.0,23.0
2342,199.0,22.0
2343,200.0,23.0
2344,230.0,23.0
2345,216.0,23.0
2346,27.0,2.0
2347,137.0,18.0
2348,17.0,1.0
2349,220.0,23.0
2350,67.0,9.0
2351,17.0,1.0
2352,286.0,34.0
2353,97.0,15.0
2354,202.0,22.0
2355,220.0,22.0
2356,247.0,29.0
2357,38.0,5.0
2358,38.0,4.0
2359,501.0,63.0
2360,239.0,23.0
2361,213.0,23.0
2362,56.0,8.0
2363,233.0,23.0
2364,48.0,6.0
2365,154.0,17.0
2366,49.0,7.0
2367,260.0,19.0
2368,194.0,20.0
2369,207.0,23.0
2370,398.0,47.0
2371,136.0,18.0
2372,38.0,5.0
2373,267.0,34.0
2374,236.0,23.0
2375,46.0,5.0
2376,396.0,47.0
2377,238.0,32.0
2378,297.0,38.0
2379,213.0,23.0
2380,17.0,1.0
2381,69.0,10.0
2382,17.0,0.0
2383,154.0,22.0
2384,403.0,47.0
2385,218.0,23.0
2386,106.0,16.0
2387,117.0,17.0
2388,501.0,67.0
2389,18.0,3.0
2390,247.0,35.0
2391,135.0,16.0
2392,69.0,11.0
2393,257.0,33.0
2394,116.0,13.0
2395,451.0,46.0
2396,288.0,41.0
2397,89.0,13.0
2398,458.0,47.0
2399,117.0,16.0
2400,501.0,68.0
2401,208.0,28.0
2402,421.0,47.0
2403,244.0,23.0
2404,157.0,22.0
2405,229.0,23.0
2406,219.0,23.0
2407,247.0,22.0
2408,38.0,5.0
2409,135.0,19.0
2410,249.0,35.0
2411,432.0,47.0
2412,240.0,23.0
2413,86.0,8.0
2414,230.0,23.0
2415,324.0,38.0
2416,265.0,23.0
2417,232.0,22.0
2418,200.0,23.0
2419,264.0,23.0
2420,38.0,5.0
2421,296.0,37.0
2422,56.0,9.0
2423,27.0,3.0
2424,27.0,2.0
2425,38.0,5.0
2426,38.0,4.0
2427,501.0,65.0
2428,49.0,7.0
2429,247.0,39.0
2430,244.0,22.0
2431,56.0,8.0
2432,445.0,47.0
2433,27.0,2.0
2434,27.0,2.0
2435,501.0,61.0
2436,268.0,22.0
2437,148.0,17.0
2438,221.0,23.0
2439,66.0,10.0
2440,58.0,10.0
2441,227.0,23.0
2442,202.0,23.0
2443,196.0,23.0
2444,49.0,7.0
2445,38.0,4.0
2446,56.0,8.0
2447,251.0,23.0
2448,17.0,1.0
2449,306.0,33.0
2450,250.0,22.0
2451,221.0,23.0
2452,66.0,11.0
2453,58.0,10.0
2454,230.0,21.0
2455,67.0,10.0
2456,243.0,23.0
2457,230.0,23.0
2458,451.0,46.0
2459,222.0,22.0
2460,128.0,20.0
2461,127.0,15.0
2462,38.0,4.0
2463,37.0,2.0
2464,268.0,23.0
2465,204.0,23.0
2466,39.0,5.0
2467,203.0,23.0
2468,222.0,23.0
2469,116.0,18.0
2470,226.0,29.0
2471,207.0,23.0
2472,215.0,23.0
2473,225.0,22.0
2474,175.0,22.0
2475,243.0,23.0
2476,146.0,22.0
2477,89.0,13.0
2478,225.0,23.0
2479,391.0,47.0
2480,218.0,22.0
2481,190.0,23.0
2482,38.0,5.0
2483,66.0,10.0
2484,206.0,22.0
2485,207.0,23.0
2486,228.0,23.0
2487,46.0,5.0
2488,226.0,23.0
2489,38.0,5.0
2490,98.0,16.0
2491,79.0,12.0
2492,209.0,23.0
2493,165.0,20.0
2494,253.0,23.0
2495,377.0,43.0
2496,441.0,47.0
2497,365.0,43.0
2498,246.0,31.0
2499,401.0,47.0
2500,222.0,23.0
2501,38.0,5.0
2502,238.0,23.0
2503,66.0,9.0
2504,87.0,12.0
2505,501.0,65.0
2506,214.0,23.0
2507,165.0,18.0
2508,27.0,3.0
2509,66.0,9.0
2510,297.0,41.0
2511,278.0,36.0
2512,226.0,23.0
2513,39.0,4.0
2514,59.0,8.0
2515,190.0,23.0
2516,234.0,23.0
2517,227.0,23.0
2518,409.0,47.0
2519,233.0,23.0
2520,190.0,23.0
2521,394.0,47.0
2522,262.0,22.0
2523,241.0,22.0
2524,28.0,3.0
2525,27.0,2.0
2526,216.0,23.0
2527,66.0,9.0
2528,223.0,23.0
2529,228.0,23.0
2530,46.0,6.0
2531,47.0,6.0
2532,66.0,11.0
2533,99.0,15.0
2534,146.0,19.0
2535,194.0,23.0
2536,409.0,54.0
2537,48.0,6.0
2538,184.0,22.0
2539,56.0,8.0
2540,118.0,14.0
2541,194.0,23.0
2542,256.0,35.0
2543,88.0,14.0
2544,200.0,23.0
2545,107.0,18.0
2546,56.0,8.0
2547,57.0,8.0
2548,77.0,12.0
2549,97.0,14.0
2550,208.0,23.0
2551,86.0,14.0
2552,99.0,18.0
2553,202.0,23.0
2554,38.0,5.0
2555,437.0,59.0
2556,205.0,23.0
2557,259.0,34.0
2558,234.0,23.0
2559,59.0,9.0
2560,257.0,39.0
2561,193.0,22.0
2562,293.0,23.0
2563,77.0,10.0
2564,89.0,13.0
2565,28.0,3.0
2566,229.0,23.0
2567,87.0,14.0
2568,66.0,10.0
2569,46.0,5.0
2570,227.0,23.0
2571,382.0,47.0
2572,137.0,22.0
2573,28.0,2.0
2574,261.0,21.0
2575,501.0,63.0
2576,217.0,23.0
2577,207.0,23.0
2578,233.0,23.0
2579,246.0,31.0
2580,210.0,23.0
2581,253.0,22.0
2582,377.0,55.0
2583,136.0,20.0
2584,177.0,20.0
2585,204.0,23.0
2586,237.0,22.0
2587,208.0,23.0
2588,210.0,23.0
2589,38.0,5.0
2590,384.0,46.0
2591,198.0,28.0
2592,117.0,14.0
2593,368.0,38.0
2594,236.0,23.0
2595,204.0,23.0
2596,234.0,23.0
2597,211.0,23.0
2598,232.0,23.0
2599,250.0,23.0
2600,206.0,23.0
2601,37.0,5.0
2602,138.0,19.0
2603,226.0,23.0
2604,187.0,28.0
2605,47.0,8.0
2606,46.0,6.0
2607,239.0,30.0
2608,175.0,21.0
2609,17.0,1.0
2610,27.0,4.0
2611,17.0,1.0
2612,260.0,23.0
2613,306.0,40.0
2614,282.0,23.0
2615,327.0,39.0
2616,128.0,20.0
2617,66.0,11.0
2618,264.0,23.0
2619,352.0,47.0
2620,202.0,23.0
2621,196.0,23.0
2622,213.0,23.0
2623,228.0,23.0
2624,377.0,47.0
2625,67.0,10.0
2626,230.0,23.0
2627,79.0,13.0
2628,413.0,47.0
2629,66.0,10.0
2630,69.0,10.0
2631,106.0,15.0
2632,28.0,3.0
2633,98.0,14.0
2634,210.0,23.0
2635,97.0,14.0
2636,235.0,23.0
2637,99.0,18.0
2638,227.0,28.0
2639,69.0,10.0
2640,212.0,23.0
2641,28.0,2.0
2642,333.0,46.0
2643,501.0,65.0
2644,247.0,38.0
2645,390.0,47.0
2646,474.0,46.0
2647,209.0,23.0
2648,205.0,23.0
2649,156.0,22.0
2650,376.0,46.0
2651,238.0,23.0
2652,47.0,6.0
2653,295.0,44.0
2654,246.0,31.0
2655,137.0,22.0
2656,245.0,23.0
2657,135.0,14.0
2658,229.0,23.0
2659,247.0,27.0
2660,28.0,3.0
2661,47.0,6.0
2662,408.0,47.0
2663,245.0,22.0
2664,193.0,23.0
2665,28.0,3.0
2666,232.0,23.0
2667,174.0,23.0
2668,375.0,46.0
2669,46.0,5.0
2670,221.0,23.0
2671,208.0,23.0
2672,57.0,8.0
2673,406.0,47.0
2674,77.0,9.0
2675,209.0,23.0
2676,37.0,4.0
2677,225.0,23.0
2678,209.0,23.0
2679,234.0,23.0
2680,38.0,6.0
2681,47.0,6.0
2682,27.0,3.0
2683,249.0,22.0
2684,126.0,17.0
2685,370.0,47.0
2686,198.0,27.0
2687,48.0,6.0
2688,211.0,23.0
2689,249.0,23.0
2690,187.0,23.0
2691,98.0,16.0
2692,212.0,23.0
2693,430.0,46.0
2694,224.0,23.0
2695,205.0,23.0
2696,204.0,23.0
2697,199.0,23.0
2698,296.0,41.0
2699,230.0,23.0
2700,213.0,23.0
2701,165.0,19.0
2702,364.0,47.0
2703,38.0,5.0
2704,17.0,1.0
2705,225.0,23.0
2706,424.0,46.0
2707,270.0,23.0
2708,501.0,60.0
2709,216.0,30.0
2710,79.0,12.0
2711,28.0,3.0
2712,66.0,12.0
2713,37.0,2.0
2714,227.0,23.0
2715,379.0,47.0
2716,137.0,18.0
2717,37.0,5.0
2718,38.0,4.0
2719,217.0,33.0
2720,336.0,45.0
2721,231.0,23.0
2722,225.0,23.0
2723,305.0,40.0
2724,256.0,36.0
2725,38.0,4.0
2726,417.0,54.0
2727,106.0,16.0
2728,223.0,21.0
2729,208.0,23.0
2730,241.0,23.0
2731,38.0,4.0
2732,221.0,23.0
2733,203.0,23.0
2734,221.0,23.0
2735,39.0,5.0
2736,356.0,47.0
2737,66.0,9.0
2738,57.0,8.0
2739,89.0,13.0
2740,316.0,40.0
2741,395.0,47.0
2742,67.0,11.0
2743,96.0,15.0
2744,206.0,23.0
2745,107.0,16.0
2746,28.0,3.0
2747,217.0,28.0
2748,185.0,22.0
2749,28.0,5.0
2750,118.0,17.0
2751,147.0,23.0
2752,387.0,51.0
2753,222.0,22.0
2754,442.0,47.0
2755,117.0,16.0
2756,205.0,23.0
2757,212.0,22.0
2758,86.0,13.0
2759,475.0,59.0
2760,98.0,15.0
2761,452.0,46.0
2762,213.0,23.0
2763,251.0,22.0
2764,417.0,47.0
2765,86.0,13.0
2766,37.0,5.0
2767,215.0,23.0
2768,87.0,14.0
2769,250.0,23.0
2770,479.0,47.0
2771,429.0,46.0
2772,229.0,23.0
2773,181.0,22.0
2774,194.0,23.0
2775,225.0,23.0
2776,279.0,37.0
2777,238.0,26.0
2778,157.0,22.0
2779,86.0,13.0
2780,296.0,43.0
2781,89.0,15.0
2782,107.0,16.0
2783,137.0,20.0
2784,256.0,38.0
2785,421.0,47.0
2786,217.0,23.0
2787,325.0,23.0
2788,236.0,36.0
2789,211.0,23.0
2790,37.0,4.0
2791,118.0,20.0
2792,66.0,9.0
2793,277.0,39.0
2794,197.0,23.0
2795,193.0,23.0
2796,236.0,23.0
2797,247.0,36.0
2798,194.0,23.0
2799,198.0,23.0
2800,417.0,47.0
2801,241.0,22.0
2802,347.0,50.0
2803,202.0,23.0
2804,204.0,23.0
2805,426.0,60.0
2806,252.0,23.0
2807,206.0,23.0
2808,374.0,47.0
2809,501.0,73.0
2810,117.0,17.0
2811,233.0,23.0
2812,49.0,7.0
2813,147.0,19.0
2814,368.0,47.0
2815,186.0,22.0
2816,96.0,15.0
2817,202.0,23.0
2818,412.0,46.0
2819,37.0,3.0
2820,360.0,47.0
2821,391.0,47.0
2822,125.0,18.0
2823,88.0,16.0
2824,277.0,45.0
2825,106.0,18.0
2826,375.0,47.0
2827,214.0,23.0
2828,246.0,40.0
2829,203.0,23.0
2830,257.0,38.0
2831,407.0,47.0
2832,214.0,21.0
2833,229.0,23.0
2834,217.0,32.0
2835,190.0,23.0
2836,117.0,17.0
2837,207.0,23.0
2838,17.0,2.0
2839,377.0,47.0
2840,388.0,47.0
2841,17.0,3.0
2842,412.0,47.0
2843,208.0,29.0
2844,222.0,23.0
2845,227.0,30.0
2846,214.0,23.0
2847,206.0,23.0
2848,407.0,47.0
2849,501.0,67.0
2850,224.0,23.0
2851,210.0,23.0
2852,106.0,19.0
2853,216.0,31.0
2854,501.0,71.0
2855,216.0,23.0
2856,205.0,23.0
2857,87.0,11.0
2858,18.0,1.0
2859,501.0,64.0
2860,215.0,23.0
2861,218.0,23.0
2862,384.0,47.0
2863,230.0,23.0
2864,203.0,24.0
2865,501.0,70.0
2866,363.0,47.0
2867,187.0,25.0
2868,17.0,2.0
2869,204.0,23.0
2870,228.0,23.0
2871,388.0,47.0
2872,400.0,47.0
2873,192.0,23.0
2874,406.0,47.0
2875,231.0,23.0
2876,207.0,31.0
2877,38.0,7.0
2878,211.0,23.0
2879,96.0,15.0
2880,191.0,23.0
2881,128.0,20.0
2882,230.0,23.0
2883,156.0,19.0
2884,410.0,47.0
2885,17.0,3.0
2886,305.0,43.0
2887,501.0,70.0
2888,209.0,23.0
2889,204.0,23.0
2890,182.0,22.0
2891,185.0,23.0
2892,381.0,47.0
2893,87.0,15.0
2894,224.0,23.0
2895,221.0,23.0
2896,215.0,23.0
2897,28.0,5.0
2898,204.0,23.0
2899,199.0,23.0
2900,97.0,16.0
2901,207.0,23.0
2902,366.0,53.0
2903,218.0,23.0
2904,206.0,23.0
2905,106.0,17.0
2906,418.0,47.0
2907,216.0,23.0
2908,348.0,51.0
2909,177.0,25.0
2910,243.0,23.0
2911,195.0,23.0
2912,196.0,23.0
2913,404.0,47.0
2914,475.0,68.0
2915,117.0,16.0
2916,232.0,23.0
2917,193.0,23.0
2918,213.0,23.0
2919,265.0,23.0
2920,215.0,23.0
2921,223.0,23.0
2922,107.0,18.0
2923,227.0,23.0
2924,205.0,23.0
2925,182.0,23.0
2926,501.0,66.0
2927,203.0,23.0
2928,226.0,32.0
2929,415.0,47.0
2930,87.0,13.0
2931,226.0,36.0
2932,227.0,23.0
2933,108.0,15.0
2934,17.0,0.0
2935,193.0,23.0
2936,267.0,34.0
2937,216.0,31.0
2938,501.0,69.0
2939,59.0,10.0
2940,446.0,57.0
2941,235.0,23.0
2942,191.0,23.0
2943,186.0,23.0
2944,18.0,3.0
2945,18.0,3.0
2946,501.0,65.0
2947,228.0,23.0
2948,225.0,23.0
2949,191.0,23.0
2950,211.0,23.0
2951,501.0,69.0
2952,347.0,47.0
2953,244.0,23.0
2954,257.0,36.0
2955,218.0,23.0
2956,385.0,47.0
2957,226.0,23.0
2958,249.0,23.0
2959,215.0,23.0
2960,403.0,47.0
2961,209.0,23.0
2962,426.0,56.0
2963,197.0,27.0
2964,29.0,5.0
2965,387.0,46.0
2966,327.0,38.0
2967,256.0,37.0
2968,189.0,23.0
2969,201.0,23.0
2970,380.0,47.0
2971,208.0,23.0
2972,192.0,23.0
2973,196.0,23.0
2974,67.0,10.0
2975,379.0,47.0
2976,183.0,23.0
2977,216.0,23.0
2978,352.0,47.0
2979,327.0,42.0
2980,202.0,23.0
2981,364.0,46.0
2982,389.0,47.0
2983,217.0,31.0
2984,125.0,20.0
2985,223.0,23.0
2986,229.0,36.0
2987,447.0,63.0
2988,185.0,23.0
2989,217.0,23.0
2990,238.0,38.0
2991,390.0,47.0
2992,96.0,16.0
2993,501.0,75.0
2994,192.0,23.0
2995,107.0,18.0
2996,28.0,5.0
2997,200.0,23.0
2998,174.0,23.0
2999,187.0,28.0
3000,501.0,73.0
3001,58.0,10.0
3002,96.0,14.0
3003,404.0,47.0
3004,270.0,22.0
3005,215.0,23.0
3006,373.0,47.0
3007,220.0,23.0
3008,201.0,23.0
3009,188.0,23.0
3010,147.0,22.0
3011,212.0,23.0
3012,317.0,49.0
3013,38.0,7.0
3014,207.0,23.0
3015,363.0,45.0
3016,234.0,23.0
3017,417.0,45.0
3018,384.0,47.0
3019,146.0,21.0
3020,237.0,23.0
3021,197.0,23.0
3022,431.0,46.0
3023,423.0,47.0
3024,361.0,47.0
3025,237.0,23.0
3026,406.0,47.0
3027,208.0,23.0
3028,228.0,23.0
3029,356.0,45.0
3030,200.0,23.0
3031,137.0,21.0
3032,381.0,47.0
3033,415.0,47.0
3034,237.0,23.0
3035,207.0,23.0
3036,240.0,23.0
3037,346.0,43.0
3038,230.0,23.0
3039,232.0,23.0
3040,226.0,23.0
3041,244.0,23.0
3042,147.0,20.0
3043,249.0,23.0
3044,272.0,23.0
